"148.0","23.99","0.022866975752999997","0.08460327","0","148.0","29.64","0.02434923197600001","0.09591869000000001","0","148.0","27.62","0.020829404447999997","0.4141647255117962","0.029708960858516435","0.07691953","0"
"149.0","24.17","0.02274177315","0.08460327","0","149.0","29.5","0.024323513179000004","0.09591869000000001","0","149.0","27.6","0.020822800894999993","0.4101835400999493","0.028968877014024133","0.07331394","0"
"150.0","24.19","0.022705642216","0.08460327","0","150.0","29.57","0.024313028907000014","0.099692695","0","150.0","27.86","0.020796363393999994","0.41659699538415224","0.02842968876721408","0.074568644","0"
"151.0","24.48","0.022601647626999996","0.08460327","0","151.0","29.7","0.024208107282000006","0.09486447","0","151.0","27.9","0.020806560111","0.4128556419967454","0.027140974028672788","0.07331394","0"
"152.0","24.43","0.022544621771999996","0.08460327","0","152.0","29.75","0.024228153117","0.09428309","0","152.0","27.96","0.02072075153499999","0.4108057304587131","0.02658788710235119","0.07331394","0"
"153.0","24.36","0.022432765705","0.08460327","0","153.0","29.56","0.023972160752000007","0.09024245","0","153.0","27.93","0.020664828754999996","0.4121102830922969","0.02716779336241074","0.07155577","0"
"154.0","24.36","0.022302704889000005","0.08466945","0","154.0","29.85","0.023849406267000016","0.09428309","0","154.0","28.05","0.020626010182999987","0.41207278702821226","0.0279973591018933","0.071454495","0"
"155.0","24.48","0.022220278037999995","0.08460327","0","155.0","29.87","0.023812420606000008","0.09428309","0","155.0","28.01","0.020571932469000003","0.4061752798633935","0.029208274304878892","0.07253897","0"
"156.0","24.59","0.022123675450000005","0.08460327","0","156.0","29.99","0.023728537315000006","0.09428309","0","156.0","28.06","0.0204725689","0.406913918303726","0.02909822726270385","0.07234146","0"
"157.0","24.63","0.02199418723800001","0.0824285","0","157.0","29.89","0.023565536247999997","0.09428309","0","157.0","28.14","0.020435496191","0.40475520669510556","0.029322700528841436","0.072875604","0"
"158.0","24.53","0.022064927531000006","0.0824285","0","158.0","29.82","0.023533269716999997","0.091635086","0","158.0","28.28","0.020467375839000004","0.4050303649793113","0.026020833892662232","0.072875604","0"
"159.0","24.87","0.022030095474000005","0.0824285","0","159.0","30.09","0.023340756686","0.08797479","0","159.0","28.12","0.020394984465","0.4042906102858723","0.0272048963084021","0.07258358","0"
"160.0","24.72","0.02190407664600001","0.0824285","0","160.0","30.03","0.023336469100000007","0.08621549999999999","0","160.0","28.62","0.020299469940000002","0.3997776101657074","0.025518725763010636","0.0706047","0"
"161.0","24.85","0.021880684355","0.08072612399999998","0","161.0","30.03","0.023198129190000007","0.08621549999999999","0","161.0","28.42","0.020288483358","0.39949616735861143","0.026711547237898238","0.06950146","0"
"162.0","24.85","0.021801985714000004","0.08072612399999998","0","162.0","30.13","0.023104499165000004","0.09031053","0","162.0","28.36","0.020243694673999998","0.4005913783358992","0.02769042839376341","0.066706605","0"
"163.0","24.79","0.021764960426000006","0.08072612399999998","0","163.0","30.11","0.022951628056999997","0.09031053","0","163.0","28.37","0.020208121412","0.40192111259633334","0.025030138147981527","0.06942855","0"
"164.0","24.79","0.021608688065999998","0.08072612399999998","0","164.0","30.13","0.022916620352000004","0.08534589399999999","0","164.0","28.47","0.020174894316000006","0.40062427350637736","0.025496251497532825","0.06941419","0"
"165.0","24.91","0.021587704578","0.08072612399999998","0","165.0","30.21","0.022937969266","0.085396014","0","165.0","28.39","0.02011046238100001","0.3983607720025089","0.026415054837550734","0.06941419","0"
"166.0","24.87","0.021481891746","0.08072612399999998","0","166.0","30.25","0.022810093216","0.085396014","0","166.0","28.73","0.020072804804000012","0.3991177512988829","0.0312108810484351","0.071454495","0"
"167.0","25.01","0.021495110723000005","0.08040312","0","167.0","30.22","0.022699188595999998","0.085396014","0","167.0","29.12","0.020081393633","0.40030265367304196","0.030933198281196162","0.06783578","0"
"168.0","25.04","0.021499754624000004","0.07985421","0","168.0","30.36","0.022758140455999998","0.085396014","0","168.0","28.94","0.020053213836000002","0.40056226397753336","0.031371278394766444","0.06990126","0"
"169.0","25.03","0.021430234291000005","0.07985421","0","169.0","30.41","0.022628612563999995","0.085396014","0","169.0","29.38","0.020010053086","0.3981258111461478","0.029686532760716408","0.07077494","0"
"170.0","25.27","0.021379114712000005","0.07985421","0","170.0","30.44","0.022614608069","0.08487813","0","170.0","29.15","0.020039853754000005","0.39852515429024465","0.026111316809358597","0.071454495","0"
"171.0","25.3","0.02134991312700001","0.07985421","0","171.0","30.46","0.022523608872999996","0.08487813","0","171.0","28.95","0.019967418926000003","0.39540903795768734","0.02747293285010709","0.07357024","0"
"172.0","25.01","0.021311144332000015","0.07985421","0","172.0","30.6","0.022413965509","0.091635086","0","172.0","29.32","0.019915819102","0.39199729024764307","0.02583658666164824","0.073033944","0"
"173.0","25.33","0.021265596008999993","0.07985421","0","173.0","30.62","0.022426276441999998","0.091635086","0","173.0","28.72","0.019893852139999998","0.39740682921496023","0.03218125875477512","0.0771855","0"
"174.0","25.1","0.021082119920000003","0.07985421","0","174.0","30.56","0.022322447795999997","0.09211151","0","174.0","29.15","0.019841433138","0.39594547532432395","0.028966527923363107","0.073777735","0"
"175.0","25.41","0.021087263284","0.07985421","0","175.0","30.51","0.022321933735999996","0.09211151","0","175.0","28.95","0.01979530989","0.39487313972066107","0.02829681467067486","0.071487226","0"
"176.0","25.21","0.021050797359000003","0.08040312","0","176.0","30.62","0.022175196278","0.09211151","0","176.0","29.34","0.019686729312999997","0.39358813206454973","0.028643511975186057","0.07113123","0"
"177.0","25.23","0.021019365507999998","0.07998997","0","177.0","30.55","0.022211217424000004","0.09211151","0","177.0","29.67","0.019656798744","0.39403086583783015","0.029926456000573677","0.07113123","0"
"178.0","25.14","0.020920938226","0.07998997","0","178.0","30.4","0.022134249502000002","0.09211151","0","178.0","29.52","0.019633874855000004","0.39149624610042055","0.03127787794177446","0.074113235","0"
"179.0","25.24","0.021010893259999993","0.07998997","0","179.0","30.58","0.022091068716","0.09318633","0","179.0","29.26","0.019588107289000005","0.3885653702244001","0.032725427931931554","0.07249985","0"
"180.0","25.12","0.020913141533000005","0.07998997","0","180.0","30.58","0.022082189912000002","0.09197591","0","180.0","29.02","0.019505158130000005","0.38769719265450725","0.02685267209579128","0.071402654","0"
"181.0","25.16","0.02086723138700001","0.07998997","0","181.0","30.75","0.021979117727000008","0.09197591","0","181.0","28.96","0.019504217062000003","0.3887105436887745","0.02650958571780675","0.0713367","0"
"182.0","25.11","0.020860200322","0.07998997","0","182.0","30.92","0.02202048505800001","0.09318633","0","182.0","29.09","0.019444678698000005","0.3868382336456445","0.02703044744921901","0.070647754","0"
"183.0","25.21","0.020805684189000005","0.07998997","0","183.0","30.64","0.022024467572000005","0.09318633","0","183.0","29.26","0.01938496214","0.3860567837066013","0.028628644241216524","0.070647754","0"
"184.0","25.41","0.020720783485","0.08032133","0","184.0","31.0","0.021954248442","0.09318633","0","184.0","29.19","0.019392547779000003","0.3846443803890341","0.02909633108204293","0.06783578","0"
"185.0","25.41","0.020644897885000003","0.08032133","0","185.0","31.14","0.021889389352000004","0.09318633","0","185.0","29.13","0.019342845461","0.387803694511251","0.035298221055618154","0.06783578","0"
"186.0","25.34","0.020551546978","0.08032133","0","186.0","31.04","0.021794670566000006","0.093813166","0","186.0","29.5","0.019330569686999994","0.3817859366508358","0.02517678859435108","0.06783578","0"
"187.0","25.42","0.020495504920000004","0.07985421","0","187.0","30.87","0.021668068111999998","0.094628826","0","187.0","29.24","0.019310256802999998","0.38406132151073424","0.032714967003556056","0.071454495","0"
"188.0","25.47","0.020492163435000002","0.08032133","0","188.0","31.15","0.021581329835","0.094628826","0","188.0","29.4","0.019294348744","0.3836246746612187","0.03125723841054418","0.0708458","0"
"189.0","25.44","0.020395609282000002","0.08013281","0","189.0","31.08","0.021602351785999993","0.094628826","0","189.0","29.41","0.019276562123","0.37952220213497306","0.0301850034310135","0.0708458","0"
"190.0","25.53","0.020412245869","0.08013281","0","190.0","31.15","0.021522171084000008","0.094628826","0","190.0","29.5","0.01923281561","0.3814261676822184","0.025084387003250375","0.071361125","0"
"191.0","25.68","0.020337292551000002","0.08013281","0","191.0","31.22","0.021513528356","0.094628826","0","191.0","29.41","0.019172755437","0.3805408335457189","0.026385706747009584","0.07132505","0"
"192.0","25.68","0.020282784579","0.08013281","0","192.0","31.19","0.021499145769000007","0.094628826","0","192.0","29.58","0.019132081787000002","0.377916785319709","0.02626465850756752","0.07110925","0"
"193.0","25.65","0.02027580019","0.08040312","0","193.0","31.46","0.021438950168999993","0.093813166","0","193.0","29.39","0.019121302521000003","0.3766519710678775","0.027677880837424108","0.06876768","0"
"194.0","25.63","0.020211084064000004","0.08040312","0","194.0","31.41","0.021327474273000004","0.094628826","0","194.0","29.53","0.019025384242000003","0.37788903886363556","0.025757638324062825","0.0708458","0"
"195.0","25.63","0.020111499439000004","0.076784216","0","195.0","31.54","0.021297740714","0.094628826","0","195.0","29.57","0.019007003516","0.37599268635757566","0.026573590099433962","0.0708458","0"
"196.0","25.64","0.020095323875000005","0.076784216","0","196.0","31.27","0.02122103193599999","0.09576305999999998","0","196.0","29.49","0.018924883711999997","0.37636783542569224","0.026490851435036218","0.07006628","0"
"197.0","25.44","0.019970427978000006","0.076784216","0","197.0","31.36","0.021259255367999996","0.09576305999999998","0","197.0","29.55","0.018872562265","0.37854359698777557","0.026692950639828957","0.07006628","0"
"198.0","25.46","0.019927768497000002","0.076784216","0","198.0","31.32","0.021307399792000005","0.09576305999999998","0","198.0","29.77","0.018805778926000008","0.3717028758001457","0.027910488210385758","0.07110925","0"
"199.0","25.58","0.019920256658000002","0.07606675","0","199.0","31.69","0.021289722397000003","0.09576305999999998","0","199.0","29.8","0.018808801755000007","0.37020520905741927","0.02575449449565624","0.07006628","0"
"200.0","25.49","0.019926009829000006","0.076784216","0","200.0","31.56","0.021209948840000006","0.09576305999999998","0","200.0","29.55","0.01875529905400001","0.375394958100509","0.025637631187716968","0.07432596","0"
"201.0","25.58","0.019894773019000004","0.076784216","0","201.0","31.48","0.021166656556000002","0.09576305999999998","0","201.0","29.73","0.018755139783000006","0.37146419426264926","0.027911949028116386","0.07006628","0"
"202.0","25.5","0.019858243769000004","0.076784216","0","202.0","31.51","0.020994737249999996","0.09488193","0","202.0","29.75","0.018731682903","0.3717898250555342","0.028594642381686942","0.07278116","0"
"203.0","25.71","0.019866701272999998","0.07606675","0","203.0","31.44","0.021019496932","0.09576305999999998","0","203.0","29.81","0.018729401698999993","0.370853985463463","0.026386488231421625","0.07380862","0"
"204.0","25.57","0.019913300109999997","0.07606675","0","204.0","31.54","0.020943499763999996","0.09488193","0","204.0","29.83","0.01872514327","0.3725580265671286","0.026610121811074822","0.073799826","0"
"205.0","25.67","0.019841409088999996","0.07606675","0","205.0","31.35","0.021010986673999997","0.09488193","0","205.0","29.98","0.018680580369000003","0.3695112464136849","0.026104595146367128","0.073799826","0"
"206.0","25.52","0.019827271415999995","0.07606675","0","206.0","31.59","0.020992175773000006","0.09591869000000001","0","206.0","29.91","0.018665851269000003","0.37566707530964744","0.027915874088360396","0.073799826","0"
"207.0","25.82","0.019742920162999996","0.07606675","0","207.0","31.73","0.021008145832","0.09591869000000001","0","207.0","30.11","0.018621622873","0.37193285474667986","0.026584459812579387","0.07144639","0"
"208.0","25.78","0.019752485573","0.07606675","0","208.0","31.98","0.020878952796000005","0.09488193","0","208.0","29.86","0.018638157369","0.3746786337709442","0.02610824993030737","0.068410106","0"
"209.0","25.86","0.019755772922999997","0.07606675","0","209.0","31.88","0.020829592796999995","0.09895636","0","209.0","29.98","0.018605206286999996","0.36842443019714094","0.024922404511190467","0.0708891","0"
"210.0","25.72","0.019778662247","0.07606675","0","210.0","31.83","0.020739034503000006","0.098822355","0","210.0","29.62","0.01860983914","0.3689768913698001","0.025643250655231403","0.071761385","0"
"211.0","25.67","0.01963295958","0.07606675","0","211.0","31.76","0.020721076839000006","0.098822355","0","211.0","30.65","0.018570982575999997","0.3682804560598921","0.025399668871418334","0.07266525","0"
"212.0","25.86","0.019678571964","0.07606675","0","212.0","31.81","0.020666091224000014","0.09591869000000001","0","212.0","29.73","0.018526630107999997","0.3658386138190539","0.025601399340189377","0.07359805","0"
"213.0","25.54","0.019666273829999997","0.07610961","0","213.0","31.86","0.02048586621000001","0.0958258","0","213.0","30.13","0.018501406808","0.36646076924143856","0.026255285915576878","0.07416785","0"
"214.0","25.68","0.019623092935999998","0.076784216","0","214.0","32.06","0.020441255573","0.094628826","0","214.0","30.15","0.01844667036","0.3610668528319684","0.024350757678664438","0.07281794","0"
"215.0","25.89","0.019628174175999994","0.076784216","0","215.0","32.11","0.02055380457700001","0.094628826","0","215.0","30.19","0.018391837180000006","0.3657834013010828","0.02471438664832545","0.07359805","0"
"216.0","25.8","0.01955542565899999","0.076784216","0","216.0","32.16","0.020575857766999998","0.09591869000000001","0","216.0","29.95","0.018395170703999996","0.36677131254419115","0.026013693663246334","0.07359805","0"
"217.0","25.92","0.019536827586999997","0.076784216","0","217.0","32.06","0.02049143066200001","0.09591869000000001","0","217.0","29.88","0.018421572079999997","0.36615235120522044","0.025495997668863662","0.07426374","0"
"218.0","25.99","0.019499156823999993","0.076784216","0","218.0","32.1","0.020416259391000013","0.09591869000000001","0","218.0","30.16","0.018425411470999995","0.36600925839383863","0.025562681649786742","0.07426374","0"
"219.0","26.01","0.019471194137","0.08040312","0","219.0","32.25","0.020365018181000002","0.094628826","0","219.0","29.96","0.018428766240999997","0.36421849652187555","0.025001064760896374","0.07444852","0"
"220.0","25.88","0.019420670345999994","0.08040312","0","220.0","32.04","0.020343323945000005","0.09591869000000001","0","220.0","30.03","0.018380335055","0.3647433349256557","0.023961599620394965","0.07351038","0"
"221.0","25.84","0.019328554753","0.08005975999999998","0","221.0","32.14","0.020359572401000007","0.09591869000000001","0","221.0","30.2","0.018351808653999997","0.3650787514678885","0.026013759764384296","0.07055548","0"
"222.0","25.85","0.019277641922","0.08005975999999998","0","222.0","32.55","0.020356134213000004","0.09591869000000001","0","222.0","30.02","0.018351576930999997","0.36930893233776013","0.027465747853990773","0.07055548","0"
"223.0","25.96","0.019349070887","0.08005975999999998","0","223.0","32.28","0.020360583552000006","0.094628826","0","223.0","30.19","0.018340659772000008","0.3636076708495232","0.02741854422088057","0.073043644","0"
"224.0","25.94","0.019303892799999996","0.08005975999999998","0","224.0","32.38","0.020389007058000005","0.094628826","0","224.0","30.35","0.01826707403700001","0.3631208320890885","0.02523816103400962","0.073043644","0"
"225.0","26.09","0.019329451523999994","0.08005975999999998","0","225.0","32.48","0.020306051912","0.09591869000000001","0","225.0","30.35","0.018298953461999997","0.3653940297905124","0.025547077326021052","0.07055548","0"
"226.0","25.86","0.019274019523999996","0.08005975999999998","0","226.0","32.32","0.020240908785","0.09591869000000001","0","226.0","30.18","0.018291595103999997","0.36187235060499395","0.02607085240666291","0.071454495","0"
"227.0","26.05","0.019285216298999992","0.08005975999999998","0","227.0","32.39","0.020257898533","0.09591869000000001","0","227.0","30.61","0.018253150584","0.35837643598219665","0.025779498064946383","0.07264349","0"
"228.0","26.24","0.019275272465999988","0.08005975999999998","0","228.0","32.35","0.020268864443000006","0.09591869000000001","0","228.0","30.03","0.018230376734999994","0.36385788783721834","0.02696620717542196","0.07629331","0"
"229.0","26.17","0.01916264304899999","0.08005975999999998","0","229.0","32.43","0.020204908335000007","0.09591869000000001","0","229.0","30.08","0.018197484417999996","0.3615855762318717","0.02784855489796929","0.071454495","0"
"230.0","26.15","0.019237091948999988","0.08005975999999998","0","230.0","32.5","0.020199036551999998","0.09591869000000001","0","230.0","30.28","0.018180399328","0.3618633906534632","0.02692456800717078","0.06900104","0"
"231.0","26.1","0.01918726130799999","0.08005975999999998","0","231.0","32.47","0.020132975382000002","0.094628826","0","231.0","30.29","0.018165931884999993","0.3612022821778373","0.02736756014507803","0.071454495","0"
"232.0","26.26","0.019136675699999994","0.08005975999999998","0","232.0","32.53","0.020142766268999995","0.09420779","0","232.0","30.43","0.018165290589999997","0.3632664814696191","0.02718883774186495","0.071454495","0"
"233.0","26.17","0.019078417246999997","0.08005975999999998","0","233.0","32.57","0.02010577424599999","0.09420779","0","233.0","30.83","0.018129070836999994","0.35791481647526935","0.02519506963165577","0.071454495","0"
"234.0","26.19","0.019084504321999998","0.08005975999999998","0","234.0","32.51","0.020161884959999998","0.09420779","0","234.0","30.38","0.018137436048999995","0.36153717469543856","0.025207168570744513","0.071454495","0"
"235.0","26.14","0.01907365216399999","0.08005975999999998","0","235.0","32.63","0.020103202367999996","0.09420779","0","235.0","30.25","0.018107882581999996","0.3592490083845059","0.026049119897458176","0.07272347","0"
"236.0","26.19","0.019002165602999995","0.08005975999999998","0","236.0","32.74","0.020022469767000003","0.09420779","0","236.0","30.08","0.018039519477999998","0.35724504996080325","0.023822070051631707","0.07266247","0"
"237.0","26.0","0.019010274409999996","0.08005975999999998","0","237.0","32.68","0.019977169081999993","0.09346825","0","237.0","30.64","0.018024600211","0.35414665196423023","0.02447703563106583","0.07181073","0"
"238.0","26.03","0.01907748358","0.08005975999999998","0","238.0","32.77","0.019978554768","0.09318633","0","238.0","30.32","0.018039430946999998","0.3600078666855006","0.027226918416742154","0.07092887","0"
"239.0","26.16","0.019022874287999994","0.08005975999999998","0","239.0","32.86","0.019971340691","0.09318633","0","239.0","30.49","0.018042514719999993","0.3553546109185815","0.025465496945715003","0.07092887","0"
"240.0","26.2","0.019015665168999992","0.08005975999999998","0","240.0","32.8","0.01998524403","0.09293480999999999","0","240.0","30.59","0.018034886289999996","0.35813763657438263","0.025636296579063304","0.07092887","0"
"241.0","26.39","0.018974434738","0.08005975999999998","0","241.0","32.83","0.019830732894999998","0.09318633","0","241.0","30.52","0.018008049394999993","0.3555786120925575","0.02360763097856625","0.07085905","0"
"242.0","26.33","0.018981695028000005","0.08005975999999998","0","242.0","32.89","0.019827089237","0.09346825","0","242.0","30.54","0.017951199156999994","0.35705202914912854","0.026425981153426824","0.070143856","0"
"243.0","26.37","0.018880578143999998","0.08005975999999998","0","243.0","33.0","0.019768357807000002","0.09346825","0","243.0","30.58","0.017876476844999992","0.354869752157842","0.026588428174972936","0.07691326","0"
"244.0","26.49","0.018915909040999993","0.08005975999999998","0","244.0","32.95","0.019684026638999996","0.09346825","0","244.0","30.44","0.017827266438999997","0.35059975339845595","0.02337604884666876","0.070143856","0"
"245.0","26.34","0.018874679268","0.08005975999999998","0","245.0","33.21","0.019669000913999996","0.09346825","0","245.0","30.73","0.017767599343999994","0.3511147543834637","0.02387363319806164","0.07267386","0"
"246.0","26.64","0.018921865862","0.08005975999999998","0","246.0","33.4","0.019518137423999996","0.09346825","0","246.0","30.78","0.017751615250999993","0.3479666878982753","0.02436064006459484","0.071220845","0"
"247.0","26.45","0.018810591563","0.08005975999999998","0","247.0","32.91","0.019479318906999995","0.094628826","0","247.0","30.75","0.017698154617","0.35055327323996194","0.025035481511138928","0.070143856","0"
"248.0","26.65","0.018813244741999996","0.08005975999999998","0","248.0","33.32","0.01937868142199999","0.09576305999999998","0","248.0","30.71","0.017699169689999995","0.3538548141106718","0.026277182042938274","0.07453293","0"
"249.0","26.47","0.018866852944999995","0.07701725","0","249.0","33.11","0.01939981458699999","0.09576305999999998","0","249.0","30.71","0.017714842757000002","0.3489844539951322","0.025000389448154123","0.07328667","0"
"250.0","26.58","0.018825717194999994","0.07701725","0","250.0","33.11","0.01934673721599999","0.09576305999999998","0","250.0","30.79","0.017635644580000002","0.3511860721517268","0.02409489512421721","0.07328667","0"
"251.0","26.42","0.018780407751","0.07701725","0","251.0","33.23","0.01934575104999999","0.09576305999999998","0","251.0","30.78","0.017581490460999997","0.3492120758043541","0.02714409166526472","0.07234334","0"
"252.0","26.62","0.018785701021000002","0.07701725","0","252.0","33.22","0.019320552337999987","0.09576305999999998","0","252.0","30.74","0.017559700604999996","0.3519518262611266","0.02652801628123534","0.075285986","0"
"253.0","26.47","0.018659444414999993","0.07701725","0","253.0","32.99","0.019278840426999993","0.09346825","0","253.0","30.88","0.017516684321999997","0.3493594736435239","0.02532875524728647","0.074339546","0"
"254.0","26.46","0.018655371359000004","0.07701725","0","254.0","33.33","0.019297509760999993","0.09576305999999998","0","254.0","31.14","0.017416650730000004","0.3455351193551679","0.024914160073272806","0.07255202","0"
"255.0","26.64","0.018606315005","0.07701725","0","255.0","33.35","0.019292791163","0.09576305999999998","0","255.0","30.95","0.017434639962000006","0.34425269427185734","0.024772068755858134","0.07255202","0"
"256.0","26.52","0.018592465596000002","0.07701725","0","256.0","33.3","0.019158162532","0.09576305999999998","0","256.0","30.95","0.017322620458999998","0.3420067564609597","0.023067812681079748","0.07255202","0"
"257.0","26.48","0.018592829095999994","0.07701725","0","257.0","33.34","0.019128771832999998","0.09576305999999998","0","257.0","31.02","0.017338019713000002","0.3396305363686092","0.023810973882985302","0.07328667","0"
"258.0","26.68","0.018699039804999998","0.07701725","0","258.0","33.26","0.019113894484999994","0.09576305999999998","0","258.0","31.05","0.017260343332","0.34075635509558255","0.025463507623945017","0.07349993","0"
"259.0","26.44","0.018695849754000002","0.07701725","0","259.0","33.31","0.019047802541","0.09576305999999998","0","259.0","30.75","0.017290842642000002","0.3401555905152753","0.02367037569708459","0.073199004","0"
"260.0","26.65","0.018666491998000002","0.077534616","0","260.0","33.27","0.01907129571099999","0.09576305999999998","0","260.0","31.08","0.01726953605300001","0.34023717179886","0.025292707402730305","0.0750393","0"
"261.0","26.9","0.018620089007000004","0.077534616","0","261.0","33.45","0.019010293773","0.09576305999999998","0","261.0","31.0","0.017242512656000006","0.3404096648393121","0.020825067297118353","0.07343775","0"
"262.0","26.47","0.018603329097000007","0.07561704","0","262.0","33.39","0.019018709730999995","0.09576305999999998","0","262.0","31.06","0.017230494657000005","0.33739555095099766","0.02022035770978543","0.07343775","0"
"263.0","26.52","0.018583527699","0.07561704","0","263.0","33.63","0.018968202491000005","0.09576305999999998","0","263.0","31.15","0.017166309182","0.33394614116893573","0.023371304285554718","0.07515566","0"
"264.0","26.54","0.018595339636","0.077534616","0","264.0","33.35","0.018949969879000005","0.09576305999999998","0","264.0","31.17","0.017160234801","0.3373039995290523","0.021982175439791973","0.07515566","0"
"265.0","26.49","0.018582056035999998","0.077534616","0","265.0","33.35","0.018950313066000007","0.09576305999999998","0","265.0","31.16","0.017139607599999992","0.3405413823716461","0.02300470700478882","0.07498447","0"
"266.0","26.74","0.018558566223999998","0.07561704","0","266.0","33.45","0.018894772753","0.09576305999999998","0","266.0","31.34","0.017143679842","0.34309450274694003","0.023778464139750603","0.07680279","0"
"267.0","26.73","0.018551646068999998","0.07561704","0","267.0","33.49","0.018868857758","0.095694065","0","267.0","30.91","0.017055704322","0.3395725810346638","0.024974344694037972","0.07596592","0"
"268.0","26.69","0.018566105642000005","0.07561704","0","268.0","33.34","0.018854046539","0.095694065","0","268.0","31.16","0.016996515972000005","0.34026057494473283","0.023872831610708203","0.07596592","0"
"269.0","26.61","0.018523425464","0.07561704","0","269.0","33.32","0.018840887121000002","0.09576305999999998","0","269.0","30.99","0.01694889999","0.3375607162937182","0.02254744176739114","0.07695757","0"
"270.0","26.66","0.018518646912000003","0.07561704","0","270.0","33.44","0.018792451679000004","0.095694065","0","270.0","31.05","0.016950810631","0.33820509143867994","0.02303696456471338","0.07695757","0"
"271.0","26.71","0.018485772505000008","0.07561704","0","271.0","33.67","0.018849124617999997","0.095694065","0","271.0","30.98","0.016879351982999998","0.33355460168511025","0.026739074011795965","0.076413594","0"
"272.0","26.64","0.018369160887","0.07561704","0","272.0","33.4","0.018788254269999995","0.095694065","0","272.0","30.98","0.016863790101","0.33216160095436964","0.02376067783214748","0.07650646","0"
"273.0","26.57","0.018309822038","0.07550758","0","273.0","33.46","0.018698897445999996","0.095694065","0","273.0","31.07","0.016893894699999995","0.335478281524827","0.021805030731311827","0.07690866","0"
"274.0","26.74","0.018303814748000004","0.07550758","0","274.0","33.58","0.01868666008","0.094628826","0","274.0","30.94","0.016876051669999996","0.33537782408390293","0.02807943173021581","0.07515566","0"
"275.0","26.7","0.01842663559","0.07550758","0","275.0","33.58","0.018706277623","0.094628826","0","275.0","31.04","0.016812914234999997","0.33222307205397683","0.02290775277901846","0.072756805","0"
"276.0","26.52","0.018302635127","0.07550758","0","276.0","33.56","0.018690388902000005","0.094628826","0","276.0","31.24","0.016802239252","0.33077907447608595","0.024214407083459153","0.072756805","0"
"277.0","26.71","0.018306960843","0.07550758","0","277.0","33.47","0.018649465547","0.094628826","0","277.0","31.4","0.016738733605","0.3303151197871188","0.024476242259511012","0.072664104","0"
"278.0","26.59","0.018262994663000003","0.07561704","0","278.0","33.75","0.018572466324000007","0.094287194","0","278.0","31.45","0.016707658780999998","0.3308006953277943","0.025615262512306742","0.07236063","0"
"279.0","26.62","0.018229449048000005","0.07561704","0","279.0","33.69","0.018579359275999997","0.094287194","0","279.0","31.31","0.016730270598","0.33455527362075393","0.028868536948326234","0.07514924","0"
"280.0","26.73","0.018200520040000005","0.07561704","0","280.0","33.71","0.018509060185","0.094287194","0","280.0","31.3","0.016694142892999995","0.33076455637131574","0.028467745341919138","0.07514924","0"
"281.0","26.59","0.018213750620000007","0.07561704","0","281.0","33.9","0.018448629836999998","0.094628826","0","281.0","31.16","0.016638608061000003","0.3317271105274625","0.02719202805331252","0.07284515","0"
"282.0","26.66","0.018188328795","0.07561704","0","282.0","33.91","0.018442623987999996","0.094628826","0","282.0","31.18","0.016553498228","0.3290685873852546","0.022883495242312146","0.07276331","0"
"283.0","26.67","0.018182902982","0.075272985","0","283.0","33.99","0.018420611298","0.094628826","0","283.0","31.2","0.01652602995","0.32727946597459345","0.022607852795583038","0.072756566","0"
"284.0","26.67","0.018194835908000005","0.075272985","0","284.0","33.94","0.018494507675000004","0.094628826","0","284.0","31.24","0.016552616682","0.32848846900821344","0.02238280813158894","0.07531616","0"
"285.0","26.66","0.018201089666000002","0.075272985","0","285.0","33.97","0.018421383345000007","0.094628826","0","285.0","31.19","0.016410090350000003","0.32364864050687864","0.021647256837650727","0.07531616","0"
"286.0","26.67","0.01817070181299999","0.07561704","0","286.0","33.73","0.01846423192200001","0.094628826","0","286.0","31.33","0.016414964275000006","0.3246537524511073","0.02216032511956491","0.075863585","0"
"287.0","26.65","0.018178982074999996","0.07561704","0","287.0","33.76","0.018422076509000004","0.094628826","0","287.0","31.2","0.016428956645000003","0.32417149440513016","0.02192229535350676","0.075863585","0"
"288.0","26.7","0.018150726397999997","0.07561704","0","288.0","33.97","0.018424495569000002","0.094628826","0","288.0","31.28","0.016401316739","0.32736798185558574","0.024042462639923427","0.07517849","0"
"289.0","27.14","0.018138841629","0.074438944","0","289.0","33.82","0.018413017246","0.094628826","0","289.0","31.34","0.016381245621000004","0.324579684243566","0.02135627864016791","0.075863585","0"
"290.0","26.99","0.018132655446999997","0.074438944","0","290.0","34.02","0.018340551589999997","0.094628826","0","290.0","31.26","0.016249814161","0.322959243406735","0.023177085627504423","0.070811905","0"
"291.0","26.9","0.018104407801999997","0.074438944","0","291.0","33.91","0.018356760571","0.094628826","0","291.0","31.21","0.016256717387000005","0.31858967458125814","0.022539906184092434","0.07237363","0"
"292.0","26.83","0.018102046616999996","0.07326747","0","292.0","34.07","0.018337458726000004","0.094628826","0","292.0","31.21","0.016253731382","0.32461949714480026","0.02387174721847532","0.075863585","0"
"293.0","26.84","0.018224907670999994","0.07326747","0","293.0","33.9","0.018269451888999998","0.094628826","0","293.0","31.26","0.016217629014","0.32377766297668437","0.025770568301048357","0.07219553","0"
"294.0","27.01","0.018224446664999994","0.07326747","0","294.0","34.11","0.018241770318","0.094628826","0","294.0","31.06","0.016222078975","0.32086216354846797","0.022484671861584125","0.07219553","0"
