"272.0","24.33","0.05690857310500001","0.12457281","0","272.0","27.46","0.061543198295999996","0.15673596","0"
"273.0","24.2","0.05691964236500002","0.12457281","0","273.0","27.51","0.06121347426100001","0.15673596","0"
"274.0","24.36","0.056839368859999996","0.12457281","0","274.0","27.57","0.06103830863500002","0.15673596","0"
"275.0","24.3","0.05680525794000003","0.12457281","0","275.0","27.57","0.061183915444000016","0.15673596","0"
"276.0","24.36","0.05680076756000003","0.12495718","0","276.0","27.51","0.06106056530300001","0.15712242","0"
"277.0","24.33","0.05662533321100001","0.12495718","0","277.0","27.54","0.06124984013800003","0.15712242","0"
"278.0","24.27","0.056599529800000006","0.12495718","0","278.0","27.48","0.06104326050600001","0.15673596","0"
"279.0","24.36","0.05656592938100001","0.12495718","0","279.0","27.52","0.06114474928","0.15673596","0"
"280.0","24.65","0.05658905926500002","0.12495718","0","280.0","27.59","0.060905164910000004","0.15613817","0"
"281.0","24.42","0.056460957182000004","0.12495718","0","281.0","27.51","0.06076425857700002","0.15613817","0"
"282.0","24.75","0.05642382566300002","0.12608738","0","282.0","27.58","0.06085266701700002","0.15613817","0"
"283.0","24.54","0.05648338988100001","0.12608738","0","283.0","27.68","0.06096157319300002","0.15613817","0"
"284.0","24.52","0.056467370216000005","0.12495718","0","284.0","27.45","0.06084514171100002","0.15673596","0"
"285.0","24.72","0.056397673184000005","0.12495718","0","285.0","27.61","0.060910546517000015","0.15673596","0"
"286.0","24.59","0.056174067199000005","0.12495718","0","286.0","27.55","0.060893128097000024","0.15673596","0"
"287.0","24.58","0.056148297826999996","0.12464614000000002","0","287.0","27.74","0.06065089612500001","0.15673596","0"
"288.0","24.45","0.05605089476699998","0.12464614000000002","0","288.0","27.64","0.060586827295000006","0.15673596","0"
"289.0","24.83","0.056032568846000004","0.12464614000000002","0","289.0","27.75","0.060700362511000014","0.15673596","0"
"290.0","24.73","0.05585300178300002","0.12495718","0","290.0","27.47","0.060295788607000016","0.15673596","0"
"291.0","24.63","0.055838240693","0.12495718","0","291.0","27.62","0.06050466968100002","0.15673596","0"
"292.0","24.56","0.05585509053800001","0.12495718","0","292.0","27.64","0.060294456666000015","0.15673596","0"
"293.0","24.71","0.05580531588899999","0.12495718","0","293.0","27.62","0.06014780489200002","0.15599287","0"
"294.0","24.7","0.05570709660300002","0.12495718","0","294.0","27.88","0.05998839666900002","0.15613817","0"
"295.0","24.89","0.05567321078300002","0.12495718","0","295.0","27.85","0.05998740451900003","0.15673596","0"
"296.0","24.79","0.05577164142300001","0.12495718","0","296.0","27.83","0.06017134961100003","0.15673596","0"
"297.0","24.72","0.05565328066400002","0.12495718","0","297.0","27.81","0.05992800468400002","0.15712242","0"
"298.0","24.74","0.05560479611400002","0.12495718","0","298.0","27.84","0.059879183276999995","0.15712242","0"
"299.0","24.87","0.055587487273999994","0.12495718","0","299.0","27.92","0.05989798057199999","0.15761462","0"
